word,note,folderId
門外漢,もんがいかん｜その分野の素人,academic
瓦解,がかい｜まとまりが崩れて壊れること,academic
詭計,きけい｜人をだます策略,academic
喫緊,きっきん｜差し迫って重要なこと,academic
寛恕,かんじょ｜寛大に許すこと,academic
憂慮,ゆうりょ｜心配して思い悩むこと,academic
叡智,えいち｜すぐれた知恵,academic
反駁,はんばく｜相手の意見を論じて否定すること,academic
唾棄,だき｜ひどく嫌って捨てること,academic
端緒,たんしょ｜物事の始まり,academic
疑義,ぎぎ｜疑問点,academic
具申,ぐしん｜上位者に意見を述べること,academic
上申,じょうしん｜上の立場に報告すること,academic
叛意,はんい｜反逆の意思,academic
階梯,かいてい｜段階や階級,academic
営為,えいい｜営みや活動,academic
閾値,いきち｜反応が起こる境界値,academic
拘泥,こうでい｜必要以上にこだわること,academic
越権,えっけん｜権限を超えること,academic
惨憺,さんたん｜ひどく悲惨な状態,academic
傍証,ぼうしょう｜間接的な証拠,academic
詮ない,せんない｜仕方がないこと,academic
輪番,りんばん｜順番に担当すること,academic
里程標,りていひょう｜物事の節目,academic
増槽,ぞうそう｜航空機の追加燃料タンク,academic
鋳型,いがた｜型にはめて作る枠,academic
人垣,ひとがき｜人が集まってできた囲み,academic
後刻,こうこく｜あとで,academic
陥穽,かんせい｜落とし穴,academic
公聴会,こうちょうかい｜公的な意見聴取会,academic
叡慮,えいりょ｜天皇の考え,academic
泰然,たいぜん｜落ち着いて動じない様子,academic
反証,はんしょう｜反対の証拠,academic
多寡,たか｜数量の多少,academic
偉容,いよう｜堂々とした姿,academic
邀撃,ようげき｜敵を迎え撃つこと,academic
拿捕,だほ｜船などを捕らえること,academic
折衝,せっしょう｜交渉して解決を図ること,academic
採決,さいけつ｜多数決で決めること,academic
萌芽,ほうが｜物事の始まり,academic
折衷案,せっちゅうあん｜中間の案,academic
営巣,えいそう｜巣を作ること,academic
公然,こうぜん｜隠さず表立っていること,academic
越境,えっきょう｜境界を越えること,academic
収斂,しゅうれん｜一つに集まること,academic
乖離,かいり｜離れてしまうこと,academic
涵養,かんよう｜育て養うこと,academic
帰結,きけつ｜最終結果,academic
発露,はつろ｜内面の表れ,academic
薄氷を踏む,はくひょうをふむ｜危険な状況にあることのたとえ,idiom
堅忍不抜,けんにんふばつ｜困難に耐えて志を曲げないこと,idiom
深謀遠慮,しんぼうえんりょ｜深く計画して考えること,idiom
荒唐無稽,こうとうむけい｜でたらめで根拠がないこと,idiom
唯々諾々,いいだくだく｜言われるまま従うこと,idiom
泰然自若,たいぜんじじゃく｜落ち着いて動じないこと,idiom
青天の霹靂,せいてんのへきれき｜突然の出来事,idiom
絵に描いた餅,えにかいたもち｜役に立たないもの,idiom
骨折り損,ほねおりぞん｜苦労が報われないこと,idiom
歯に衣着せず,はにきぬきせず｜遠慮なく言うこと,idiom
横紙破り,よこがみやぶり｜無理に自分の意見を通すこと,idiom
言を俟たない,ことをまたない｜言うまでもないこと,idiom
掛け値なし,かけねなし｜誇張なしの評価,idiom
枝葉末節,しようまっせつ｜重要でない細かい部分,idiom
矢も楯もたまらない,やもたてもたまらない｜我慢できないこと,idiom
灰燼に帰す,かいじんにきす｜完全に滅びること,idiom
理の当然,りのとうぜん｜道理から当然のこと,idiom
よるべない,よるべない｜頼るものがない,idiom
蠱惑的,こわくてき｜妖しい魅力で人を引きつけるさま,literature
婀娜,あだ｜女性の姿がしなやかで美しいさま,literature
宵の口,よいのくち｜夜になったばかりの時間,literature
悠然,ゆうぜん｜落ち着いてゆったりしている様子,literature
悠々と,ゆうゆうと｜余裕をもって落ち着いている様子,literature
滔々と,とうとうと｜よどみなく続くさま,literature
瀟洒,しょうしゃ｜すっきりして上品なさま,literature
恬淡,てんたん｜欲がなくあっさりしているさま,literature
玲瓏,れいろう｜透き通るように美しいさま,literature
古色蒼然,こしょくそうぜん｜古びて時代を感じさせるさま,literature
影法師,かげぼうし｜光によってできる影,literature
泡沫,ほうまつ｜はかなく消えるもの,literature
茫漠,ぼうばく｜広くぼんやりしている様子,literature
憔悴,しょうすい｜疲れ果てて弱ること,literature
燐光,りんこう｜暗闇でぼんやり光る光,literature
溌剌,はつらつ｜元気で生き生きしている様子,literature
峻険,しゅんけん｜険しく厳しいこと,literature
摩天楼,まてんろう｜超高層建築,literature
草創期,そうそうき｜物事の始まりの時期,literature
幽玄,ゆうげん｜奥深く味わい深い美,literature
清冽,せいれつ｜清く澄んでいるさま,literature
寂然,じゃくぜん｜静かで物寂しい様子,literature
静謐,せいひつ｜とても静かな状態,literature
朦朧,もうろう｜ぼんやりしてはっきりしない様子,literature
典雅,てんが｜上品で優雅なこと,literature
超俗,ちょうぞく｜俗世間を超えていること,literature
憐憫,れんびん｜かわいそうに思うこと,literature
思慕,しぼ｜慕い思うこと,literature
邂逅,かいこう｜思いがけない出会い,literature
回遊,かいゆう｜巡りながら移動すること,literature
頓着,とんちゃく｜気にかけること,literature
戴冠,たいかん｜王冠を授かること,literature
溢出,いつしゅつ｜あふれ出ること,literature
漂泊,ひょうはく｜定住せずさまようこと,literature
逡巡,しゅんじゅん｜決心できずためらうこと,literature
彷徨,ほうこう｜さまようこと,literature
寥寥,りょうりょう｜広く静かな様子,literature
孤影,こえい｜孤独な影,literature
幽邃,ゆうすい｜奥深く静かなさま,literature
寂寥,せきりょう｜ひっそりと寂しい様子,literature
光芒,こうぼう｜光の筋,literature
曙光,しょこう｜夜明けの光,literature
恍惚,こうこつ｜うっとりする状態,literature
感慨,かんがい｜しみじみした思い,literature
風雅,ふうが｜上品な趣,literature
清廉,せいれん｜心が清く正しいこと,literature
淡然,たんぜん｜あっさりしている様子,literature
幽趣,ゆうしゅ｜奥ゆかしい趣,literature
閑雅,かんが｜静かで上品な様子,literature
佳境,かきょう｜物事の最も面白い場面,literature
星間物質,せいかんぶっしつ｜星と星の間にある物質,sf
光円錐,こうえんすい｜相対性理論の時空構造,sf
カイパーベルト,かいぱーべると｜太陽系外縁の天体帯,sf
亜光速,あこうそく｜光速に近い速度,sf
事象の地平面,じしょうのちへいめん｜ブラックホール境界,sf
量子トンネル現象,りょうしとんねるげんしょう｜量子の透過現象,sf
ドップラー効果,どっぷらーこうか｜波の周波数変化,sf
相対論的速度,そうたいろんてきそくど｜相対性理論で扱う速度,sf
観測可逆性,かんそくかぎゃくせい｜観測に関する物理概念,sf
フラクタル,ふらくたる｜自己相似構造,sf
核融合ドライヴ,かくゆうごうどらいぶ｜核融合推進装置,sf
イオンスラスター,いおんすらすたー｜イオン推進装置,sf
重力井戸,じゅうりょくいど｜重力ポテンシャルの概念,sf
オーベルト効果,おーべるとこうか｜宇宙航行での推進効率,sf
粒子ビーム,りゅうしびーむ｜高エネルギー粒子の流れ,sf
ペイロード,ぺいろーど｜輸送機器の搭載物,sf
スラスター,すらすたー｜推進装置,sf
重力波,じゅうりょくは｜時空のゆがみの波,sf
暗黒物質,あんこくぶっしつ｜観測できない物質,sf
イベントホライズン,いべんとほらいずん｜事象の地平面,sf